0,"0,813123","0,876855"
10,"0,826196","0,64577"
20,"0,799793","0,754850708"
30,"0,798652",
40,"0,806005",
50,"0,82615",
60,"0,847918",
70,"0,851819",
80,"0,821829",
90,"0,808558",
100,"0,822636",
110,"0,845945",
120,"0,804912",
130,"0,784874",
140,"0,806416",
150,"0,801124",
160,"0,846625",
170,"0,848627",
180,"0,851912",
190,"0,859965",
200,"0,826765",
210,"0,852671",
220,"0,812736",
230,"0,825958",
240,"0,82744",
250,"0,806949",
260,"0,866111",
270,"0,822836",
280,"0,822147",
290,"0,834022",
300,"0,810369",
310,"0,794455",
320,"0,764745",
330,"0,808441",
340,"0,813181",
350,"0,799454",
360,"0,855621",
370,"0,840082",
380,"0,820692",
390,"0,787124",
400,"0,824801",
410,"0,816426",
420,"0,814418",
430,"0,833818",
440,"0,846292",
450,"0,843135",
460,"0,852632",
470,"0,837368",
480,"0,822102",
490,"0,779682",
500,"0,760686",
510,"0,75182",
520,"0,73618",
530,"0,741102",
540,"0,767166",
550,"0,738557",
560,"0,723238",
570,"0,719633",
580,"0,736927",
590,"0,739198",
600,"0,743814",
610,"0,739736",
620,"0,745827",
630,"0,74922",
640,"0,762529",
650,"0,752461",
660,"0,761571",
670,"0,738997",
680,"0,721744",
690,"0,723024",
700,"0,725874",
710,"0,725918",
720,"0,743627",
730,"0,729104",
740,"0,731198",
750,"0,716589",
760,"0,720475",
770,"0,741037",
780,"0,707749",
790,"0,728128",
800,"0,702745",
810,"0,769852",
820,"0,759059",
830,"0,756067",
840,"0,789878",
850,"0,765508",
860,"0,787963",
870,"0,777994",
880,"0,791592",
890,"0,817713",
900,"0,822744",
910,"0,807105",
920,"0,825647",
930,"0,860189",
940,"0,867816",
950,"0,829395",
960,"0,80834",
970,"0,791261",
980,"0,794075",
990,"0,807137",
1000,"0,800518",
1010,"0,760219",
1020,"0,800868",
1030,"0,815712",
1040,"0,814263",
1050,"0,813347",
1060,"0,839991",
1070,"0,828886",
1080,"0,81344",
1090,"0,825859",
1100,"0,824952",
1110,"0,822581",
1120,"0,837709",
1130,"0,82631",
1140,"0,823572",
1150,"0,821773",
1160,"0,814575",
1170,"0,841557",
1180,"0,853244",
1190,"0,816326",
1200,"0,819825",
1210,"0,840317",
1220,"0,832159",
1230,"0,84732",
1240,"0,835324",
1250,"0,8357",
1260,"0,810785",
1270,"0,788006",
1280,"0,747336",
1290,"0,764707",
1300,"0,758832",
1310,"0,767262",
1320,"0,76895",
1330,"0,770565",
1340,"0,772623",
1350,"0,746435",
1360,"0,74932",
1370,"0,751491",
1380,"0,75475",
1390,"0,744599",
1400,"0,755712",
1410,"0,753296",
1420,"0,768955",
1430,"0,760388",
1440,"0,787819",
1450,"0,776136",
1460,"0,820382",
1470,"0,820122",
1480,"0,783072",
1490,"0,779231",
1500,"0,764269",
1510,"0,78216",
1520,"0,811184",
1530,"0,813115",
1540,"0,803194",
1550,"0,808588",
1560,"0,806551",
1570,"0,802353",
1580,"0,792999",
1590,"0,779933",
1600,"0,802611",
1610,"0,801623",
1620,"0,818574",
1630,"0,814311",
1640,"0,813795",
1650,"0,806702",
1660,"0,833528",
1670,"0,850811",
1680,"0,822809",
1690,"0,816384",
1700,"0,832783",
1710,"0,82771",
1720,"0,83156",
1730,"0,839148",
1740,"0,85899",
1750,"0,83472",
1760,"0,825364",
1770,"0,800492",
1780,"0,853055",
1790,"0,850311",
1800,"0,805665",
1810,"0,876855",
1820,"0,82714",
1830,"0,806735",
1840,"0,792078",
1850,"0,774065",
1860,"0,798889",
1870,"0,816871",
1880,"0,823289",
1890,"0,826865",
1900,"0,777497",
1910,"0,806216",
1920,"0,766054",
1930,"0,769692",
1940,"0,772694",
1950,"0,75307",
1960,"0,763356",
1970,"0,76859",
1980,"0,770628",
1990,"0,751464",
2000,"0,768115",
2010,"0,76576",
2020,"0,795109",
2030,"0,859054",
2040,"0,835127",
2050,"0,795063",
2060,"0,79856",
2070,"0,793579",
2080,"0,810859",
2090,"0,755652",
2100,"0,79799",
2110,"0,780408",
2120,"0,785927",
2130,"0,819394",
2140,"0,803719",
2150,"0,812124",
2160,"0,796759",
2170,"0,834208",
2180,"0,802813",
2190,"0,812424",
2200,"0,812878",
2210,"0,805462",
2220,"0,803063",
2230,"0,819915",
2240,"0,819767",
2250,"0,833438",
2260,"0,799474",
2270,"0,79721",
2280,"0,813805",
2290,"0,823834",
2300,"0,821762",
2310,"0,817372",
2320,"0,848417",
2330,"0,829658",
2340,"0,832767",
2350,"0,815515",
2360,"0,816084",
2370,"0,791253",
2380,"0,789618",
2390,"0,793116",
2400,"0,785366",
2410,"0,754359",
2420,"0,76608",
2430,"0,747856",
2440,"0,78993",
2450,"0,791354",
2460,"0,785528",
2470,"0,782566",
2480,"0,782346",
2490,"0,767408",
2500,"0,752999",
2510,"0,753136",
2520,"0,777817",
2530,"0,756562",
2540,"0,727203",
2550,"0,728617",
2560,"0,733421",
2570,"0,724353",
2580,"0,710421",
2590,"0,731648",
2600,"0,720871",
2610,"0,717558",
2620,"0,709083",
2630,"0,70366",
2640,"0,728118",
2650,"0,731092",
2660,"0,702049",
2670,"0,726663",
2680,"0,694175",
2690,"0,693099",
2700,"0,687406",
2710,"0,708729",
2720,"0,691372",
2730,"0,655258",
2740,"0,674121",
2750,"0,675214",
2760,"0,712641",
2770,"0,718329",
2780,"0,686533",
2790,"0,691583",
2800,"0,68122",
2810,"0,700749",
2820,"0,70798",
2830,"0,699717",
2840,"0,679121",
2850,"0,68211",
2860,"0,688743",
2870,"0,675611",
2880,"0,688663",
2890,"0,708446",
2900,"0,693608",
2910,"0,693827",
2920,"0,722643",
2930,"0,696985",
2940,"0,703467",
2950,"0,681466",
2960,"0,696443",
2970,"0,712942",
2980,"0,697957",
2990,"0,727147",
3000,"0,699095",
3010,"0,696309",
3020,"0,709088",
3030,"0,693575",
3040,"0,688619",
3050,"0,667783",
3060,"0,683156",
3070,"0,705353",
3080,"0,680771",
3090,"0,691359",
3100,"0,680665",
3110,"0,699222",
3120,"0,687656",
3130,"0,705623",
3140,"0,684654",
3150,"0,662782",
3160,"0,684689",
3170,"0,683004",
3180,"0,709094",
3190,"0,686712",
3200,"0,714066",
3210,"0,701627",
3220,"0,705025",
3230,"0,699746",
3240,"0,719109",
3250,"0,700162",
3260,"0,687414",
3270,"0,699843",
3280,"0,696625",
3290,"0,677628",
3300,"0,674346",
3310,"0,690484",
3320,"0,695432",
3330,"0,703856",
3340,"0,67793",
3350,"0,663363",
3360,"0,68888",
3370,"0,707858",
3380,"0,718496",
3390,"0,745249",
3400,"0,730777",
3410,"0,699408",
3420,"0,704573",
3430,"0,709908",
3440,"0,723327",
3450,"0,724441",
3460,"0,714357",
3470,"0,70938",
3480,"0,72588",
3490,"0,72004",
3500,"0,714349",
3510,"0,725652",
3520,"0,730435",
3530,"0,744589",
3540,"0,732913",
3550,"0,713399",
3560,"0,726293",
3570,"0,711182",
3580,"0,743356",
3590,"0,780178",
3600,"0,800127",
3610,"0,749946",
3620,"0,782807",
3630,"0,761164",
3640,"0,810307",
3650,"0,789895",
3660,"0,787602",
3670,"0,798791",
3680,"0,782332",
3690,"0,73956",
3700,"0,773542",
3710,"0,784479",
3720,"0,791657",
3730,"0,767936",
3740,"0,754685",
3750,"0,765602",
3760,"0,717497",
3770,"0,742495",
3780,"0,747077",
3790,"0,728557",
3800,"0,720754",
3810,"0,70728",
3820,"0,687334",
3830,"0,740365",
3840,"0,712404",
3850,"0,73691",
3860,"0,718393",
3870,"0,739527",
3880,"0,719972",
3890,"0,725624",
3900,"0,707541",
3910,"0,709776",
3920,"0,712265",
3930,"0,731296",
3940,"0,739554",
3950,"0,740045",
3960,"0,730511",
3970,"0,727203",
3980,"0,715082",
3990,"0,693657",
4000,"0,714966",
4010,"0,719818",
4020,"0,719432",
4030,"0,736111",
4040,"0,734481",
4050,"0,698481",
4060,"0,703215",
4070,"0,686857",
4080,"0,690269",
4090,"0,718583",
4100,"0,703393",
4110,"0,728389",
4120,"0,721227",
4130,"0,714326",
4140,"0,719981",
4150,"0,70418",
4160,"0,753648",
4170,"0,731858",
4180,"0,736391",
4190,"0,731216",
4200,"0,708169",
4210,"0,752877",
4220,"0,74066",
4230,"0,71997",
4240,"0,730648",
4250,"0,766558",
4260,"0,762053",
4270,"0,729612",
4280,"0,766255",
4290,"0,788083",
4300,"0,780468",
4310,"0,757682",
4320,"0,794967",
4330,"0,769968",
4340,"0,764936",
4350,"0,761474",
4360,"0,759284",
4370,"0,769139",
4380,"0,770485",
4390,"0,770633",
4400,"0,750048",
4410,"0,7317",
4420,"0,747662",
4430,"0,763172",
4440,"0,757334",
4450,"0,779709",
4460,"0,727204",
4470,"0,740875",
4480,"0,731556",
4490,"0,756573",
4500,"0,744746",
4510,"0,733652",
4520,"0,757742",
4530,"0,773326",
4540,"0,75001",
4550,"0,763587",
4560,"0,749699",
4570,"0,793382",
4580,"0,767452",
4590,"0,748782",
4600,"0,783795",
4610,"0,759796",
4620,"0,781031",
4630,"0,798142",
4640,"0,751677",
4650,"0,780997",
4660,"0,745982",
4670,"0,71036",
4680,"0,728891",
4690,"0,719206",
4700,"0,718287",
4710,"0,753033",
4720,"0,720039",
4730,"0,731337",
4740,"0,721716",
4750,"0,709808",
4760,"0,715905",
4770,"0,704067",
4780,"0,734041",
4790,"0,721504",
4800,"0,71681",
4810,"0,716916",
4820,"0,734362",
4830,"0,715288",
4840,"0,72826",
4850,"0,726259",
4860,"0,755511",
4870,"0,749996",
4880,"0,712086",
4890,"0,730763",
4900,"0,737756",
4910,"0,718024",
4920,"0,740388",
4930,"0,759974",
4940,"0,7204",
4950,"0,714292",
4960,"0,714753",
4970,"0,732768",
4980,"0,723631",
4990,"0,716238",
5000,"0,703162",
5010,"0,702153",
5020,"0,708399",
5030,"0,707899",
5040,"0,739529",
5050,"0,735946",
5060,"0,770226",
5070,"0,767655",
5080,"0,75638",
5090,"0,752644",
5100,"0,786008",
5110,"0,78162",
5120,"0,74299",
5130,"0,780299",
5140,"0,758971",
5150,"0,757133",
5160,"0,733411",
5170,"0,771214",
5180,"0,788886",
5190,"0,75773",
5200,"0,754263",
5210,"0,77566",
5220,"0,797587",
5230,"0,77643",
5240,"0,76501",
5250,"0,773965",
5260,"0,775202",
5270,"0,756929",
5280,"0,778347",
5290,"0,74115",
5300,"0,721119",
5310,"0,751424",
5320,"0,727884",
5330,"0,725507",
5340,"0,722884",
5350,"0,739374",
5360,"0,726427",
5370,"0,723027",
5380,"0,686141",
5390,"0,70596",
5400,"0,685862",
5410,"0,701053",
5420,"0,710067",
5430,"0,712072",
5440,"0,685396",
5450,"0,698608",
5460,"0,693396",
5470,"0,687191",
5480,"0,686421",
5490,"0,697529",
5500,"0,682757",
5510,"0,693213",
5520,"0,694086",
5530,"0,702135",
5540,"0,678999",
5550,"0,673724",
5560,"0,681754",
5570,"0,682497",
5580,"0,669906",
5590,"0,665364",
5600,"0,68633",
5610,"0,68007",
5620,"0,68179",
5630,"0,674541",
5640,"0,684242",
5650,"0,69203",
5660,"0,683606",
5670,"0,678247",
5680,"0,665323",
5690,"0,660229",
5700,"0,64577",
5710,"0,678959",
5720,"0,694652",
5730,"0,702092",
5740,"0,701108",
5750,"0,691262",
5760,"0,685076",
5770,"0,705415",
5780,"0,670836",
5790,"0,657637",
5800,"0,662482",
5810,"0,665596",
5820,"0,695979",
5830,"0,723367",
5840,"0,684154",
5850,"0,672563",
5860,"0,677932",
5870,"0,664756",
5880,"0,683337",
5890,"0,67968",
5900,"0,681516",
5910,"0,702139",
5920,"0,696796",
5930,"0,684394",
5940,"0,691663",
5950,"0,733218",
5960,"0,717472",
5970,"0,715773",
5980,"0,717966",
5990,"0,751676",
6000,"0,730491",
6010,"0,741516",
6020,"0,720935",
6030,"0,719775",
6040,"0,728105",
6050,"0,719768",
6060,"0,707199",
6070,"0,716034",
6080,"0,689023",
6090,"0,697693",
6100,"0,704288",
6110,"0,701543",
6120,"0,700576",
6130,"0,713887",
6140,"0,702464",
6150,"0,711037",
6160,"0,715845",
6170,"0,706522",
6180,"0,704021",
6190,"0,713786",
6200,"0,732232",
6210,"0,708354",
6220,"0,675825",
6230,"0,707747",
6240,"0,690175",
6250,"0,701801",
6260,"0,724026",
6270,"0,727883",
6280,"0,713433",
6290,"0,716153",
6300,"0,731056",
6310,"0,697877",
6320,"0,710325",
6330,"0,711979",
6340,"0,694834",
6350,"0,710204",
6360,"0,698893",
6370,"0,708623",
6380,"0,704666",
6390,"0,716868",
6400,"0,702376",
6410,"0,720575",
6420,"0,710859",
6430,"0,697834",
6440,"0,731039",
6450,"0,70402",
6460,"0,737371",
6470,"0,716303",
6480,"0,722944",
6490,"0,721846",
6500,"0,714453",
6510,"0,698194",
6520,"0,717077",
6530,"0,72961",
6540,"0,715021",
6550,"0,704671",
6560,"0,727528",
6570,"0,734105",
6580,"0,704375",
6590,"0,704616",
6600,"0,716567",
6610,"0,75951",
6620,"0,782121",
6630,"0,771453",
6640,"0,759749",
6650,"0,770112",
6660,"0,778353",
6670,"0,763314",
6680,"0,749999",
6690,"0,740505",
6700,"0,743087",
6710,"0,712121",
6720,"0,737846",
6730,"0,718487",
6740,"0,772647",
6750,"0,757738",
6760,"0,762691",
6770,"0,77665",
6780,"0,768746",
6790,"0,78301",
6800,"0,789564",
6810,"0,794337",
6820,"0,788393",
6830,"0,790734",
6840,"0,780603",
6850,"0,761976",
6860,"0,752441",
6870,"0,746366",
6880,"0,727702",
6890,"0,729577",
6900,"0,733882",
6910,"0,730742",
6920,"0,704038",
6930,"0,701904",
6940,"0,688307",
6950,"0,703109",
6960,"0,739206",
6970,"0,756125",
6980,"0,745458",
6990,"0,759436",
7000,"0,760131",
7010,"0,733176",
7020,"0,692809",
7030,"0,721571",
7040,"0,706816",
7050,"0,724956",
7060,"0,7005",
7070,"0,704683",
7080,"0,710647",
7090,"0,711371",
7100,"0,72922",
7110,"0,696405",
7120,"0,730595",
7130,"0,749489",
7140,"0,77571",
7150,"0,780513",
7160,"0,784193",
7170,"0,757731",
7180,"0,775049",
7190,"0,79401",
7200,"0,791853",
7210,"0,8048",
7220,"0,844896",
7230,"0,804489",
7240,"0,804362",
7250,"0,808796",
7260,"0,783654",
7270,"0,806875",
7280,"0,793095",
7290,"0,771432",
7300,"0,759924",
7310,"0,772487",
7320,"0,791054",
7330,"0,777835",
7340,"0,807838",
7350,"0,772947",
7360,"0,794134",
7370,"0,776012",
7380,"0,801285",
7390,"0,758952",
7400,"0,755463",
7410,"0,731811",
7420,"0,738542",
7430,"0,765767",
7440,"0,769572",
7450,"0,766614",
7460,"0,759569",
7470,"0,764089",
7480,"0,787893",
7490,"0,78114",
7500,"0,774455",
7510,"0,753575",
7520,"0,811418",
7530,"0,808261",
7540,"0,78054",
7550,"0,806997",
7560,"0,812569",
7570,"0,790485",
7580,"0,801517",
7590,"0,820519",
7600,"0,824691",
7610,"0,78463",
7620,"0,782115",
7630,"0,8106",
7640,"0,814712",
7650,"0,770276",
7660,"0,746299",
7670,"0,75725",
7680,"0,756958",
7690,"0,767058",
7700,"0,776472",
7710,"0,75426",
7720,"0,743859",
7730,"0,731614",
7740,"0,715427",
7750,"0,727294",
7760,"0,742282",
7770,"0,735492",
7780,"0,753301",
7790,"0,744491",
7800,"0,734026",
7810,"0,718079",
7820,"0,746266",
7830,"0,76056",
7840,"0,725817",
7850,"0,715464",
7860,"0,703161",
7870,"0,706862",
7880,"0,725755",
7890,"0,735175",
7900,"0,769215",
7910,"0,747005",
7920,"0,756226",
7930,"0,733937",
7940,"0,717074",
7950,"0,734639",
7960,"0,736672",
7970,"0,739739",
7980,"0,803786",
7990,"0,745696",
8000,"0,767178",
8010,"0,779699",
8020,"0,758835",
8030,"0,746804",
8040,"0,778395",
8050,"0,759382",
8060,"0,738905",
8070,"0,773095",
8080,"0,772829",
8090,"0,744646",
8100,"0,749132",
8110,"0,800903",
8120,"0,772686",
8130,"0,759961",
8140,"0,779046",
8150,"0,772216",
8160,"0,791916",
8170,"0,778422",
8180,"0,749341",
8190,"0,752423",
8200,"0,761382",
8210,"0,769378",
8220,"0,753199",
8230,"0,767883",
8240,"0,757894",
8250,"0,789566",
8260,"0,783605",
8270,"0,776541",
8280,"0,764111",
8290,"0,767714",
8300,"0,788961",
8310,"0,815994",
8320,"0,813098",
8330,"0,794178",
8340,"0,750661",
8350,"0,784946",
8360,"0,784746",
8370,"0,791824",
8380,"0,792911",
8390,"0,794802",
8400,"0,791045",
8410,"0,799871",
8420,"0,789869",
8430,"0,812348",
8440,"0,812659",
8450,"0,798027",
8460,"0,741532",
8470,"0,751682",
8480,"0,772795",
8490,"0,781711",
8500,"0,785573",
8510,"0,834452",
8520,"0,826471",
8530,"0,832518",
8540,"0,803037",
8550,"0,762124",
8560,"0,806501",
8570,"0,796904",
8580,"0,77333",
8590,"0,7828",
8600,"0,77706",
8610,"0,75996",
8620,"0,710658",
8630,"0,720822",
8640,"0,736585",
8650,"0,735839",
8660,"0,73818",
8670,"0,742255",
8680,"0,725766",
8690,"0,730901",
8700,"0,756882",
8710,"0,793592",
8720,"0,786897",
8730,"0,796336",
8740,"0,795767",
8750,"0,761529",
8760,"0,743231",
8770,"0,733517",
8780,"0,707004",
8790,"0,73634",
8800,"0,715222",
8810,"0,708066",
8820,"0,751005",
8830,"0,720565",
8840,"0,721878",
8850,"0,716961",
8860,"0,759438",
8870,"0,751927",
8880,"0,741832",
8890,"0,739403",
8900,"0,761959",
8910,"0,783962",
8920,"0,785287",
8930,"0,780824",
8940,"0,790417",
8950,"0,76432",
8960,"0,772403",
8970,"0,787669",
8980,"0,777068",
8990,"0,754456",
9000,"0,7332",
9010,"0,762577",
9020,"0,766043",
9030,"0,747339",
9040,"0,759996",
9050,"0,752129",
9060,"0,751275",
9070,"0,753858",
9080,"0,744852",
9090,"0,737391",
9100,"0,759694",
9110,"0,733665",
9120,"0,751116",
9130,"0,757188",
9140,"0,756972",
9150,"0,775479",
9160,"0,739845",
9170,"0,736521",
9180,"0,774049",
9190,"0,763213",
9200,"0,799799",
9210,"0,798267",
9220,"0,782087",
9230,"0,757864",
9240,"0,800882",
9250,"0,780442",
9260,"0,773216",
9270,"0,738377",
9280,"0,730017",
9290,"0,781655",
9300,"0,766538",
9310,"0,784944",
9320,"0,793548",
9330,"0,800931",
9340,"0,799775",
9350,"0,815382",
9360,"0,782348",
9370,"0,787387",
9380,"0,799124",
9390,"0,816851",
9400,"0,799643",
9410,"0,823623",
9420,"0,798848",
9430,"0,792006",
9440,"0,79495",
9450,"0,761388",
9460,"0,74216",
9470,"0,782154",
9480,"0,788954",
9490,"0,757524",
9500,"0,747876",
9510,"0,740834",
9520,"0,755265",
9530,"0,791179",
9540,"0,774053",
9550,"0,783017",
9560,"0,756789",
9570,"0,758369",
9580,"0,792733",
9590,"0,761036",
9600,"0,774395",
9610,"0,778111",
9620,"0,802832",
9630,"0,80895",
9640,"0,795372",
9650,"0,783492",
9660,"0,781153",
9670,"0,814603",
9680,"0,828851",
9690,"0,813394",
9700,"0,803461",
9710,"0,790363",
9720,"0,799513",
9730,"0,732646",
9740,"0,757915",
9750,"0,775154",
9760,"0,755446",
9770,"0,775741",
9780,"0,817035",
9790,"0,8031",
9800,"0,752912",
9810,"0,75841",
9820,"0,774997",
9830,"0,750483",
9840,"0,794373",
9850,"0,817983",
9860,"0,770146",
9870,"0,780418",
9880,"0,809966",
9890,"0,81605",
9900,"0,802572",
9910,"0,820619",
9920,"0,797534",
9930,"0,816937",
9940,"0,788131",
9950,"0,80865",
9960,"0,782125",
9970,"0,76065",
9980,"0,798332",
9990,"0,779804",
10000,"0,785449",
&,,
