0,"0,979426","1,08974"
10,"0,963333","0,783044"
20,"0,988474","0,934226115"
30,"0,984064",
40,"0,978537",
50,"0,971471",
60,"0,991315",
70,"0,976834",
80,"0,985501",
90,"1,00116",
100,"0,978186",
110,"0,955678",
120,"0,950503",
130,"0,92609",
140,"0,986343",
150,"0,992409",
160,"0,96335",
170,"0,93945",
180,"0,888623",
190,"0,917142",
200,"0,924438",
210,"0,942136",
220,"0,932736",
230,"0,918744",
240,"0,934571",
250,"0,911098",
260,"0,924503",
270,"0,960483",
280,"1,01715",
290,"1,048",
300,"0,988567",
310,"0,93866",
320,"0,93816",
330,"0,913352",
340,"0,916822",
350,"0,955487",
360,"0,968535",
370,"0,923531",
380,"0,924042",
390,"0,959033",
400,"0,947499",
410,"0,969761",
420,"0,961309",
430,"0,944389",
440,"0,964448",
450,"0,955246",
460,"0,938956",
470,"0,943882",
480,"0,919833",
490,"0,93791",
500,"0,973034",
510,"0,973315",
520,"0,978596",
530,"0,967684",
540,"0,913346",
550,"0,913832",
560,"0,928936",
570,"0,920402",
580,"0,952394",
590,"0,953702",
600,"0,962308",
610,"0,929035",
620,"0,903676",
630,"0,907927",
640,"0,900225",
650,"0,889882",
660,"0,944307",
670,"0,939877",
680,"0,963427",
690,"0,973031",
700,"0,998335",
710,"0,974253",
720,"0,996278",
730,"1,00959",
740,"0,989839",
750,"0,965786",
760,"0,919946",
770,"0,892331",
780,"0,925948",
790,"0,931558",
800,"0,971711",
810,"0,999964",
820,"1,03236",
830,"0,988067",
840,"0,965769",
850,"1,0203",
860,"1,00067",
870,"0,994654",
880,"0,974389",
890,"1,01398",
900,"0,986609",
910,"1,0024",
920,"0,980718",
930,"0,949569",
940,"0,947353",
950,"0,93861",
960,"0,955282",
970,"0,967768",
980,"0,934863",
990,"0,98476",
1000,"0,969203",
1010,"0,991244",
1020,"0,996516",
1030,"0,956068",
1040,"0,964461",
1050,"0,968475",
1060,"0,945218",
1070,"0,987011",
1080,"0,994621",
1090,"0,966445",
1100,"0,987529",
1110,"0,988199",
1120,"0,949058",
1130,"0,951251",
1140,"0,919304",
1150,"0,947799",
1160,"0,971195",
1170,"0,940978",
1180,"0,924097",
1190,"0,927869",
1200,"0,881927",
1210,"0,893898",
1220,"0,917295",
1230,"0,932349",
1240,"0,910338",
1250,"0,939793",
1260,"0,883577",
1270,"0,90885",
1280,"0,894543",
1290,"0,946239",
1300,"0,924994",
1310,"0,903481",
1320,"0,920947",
1330,"0,920501",
1340,"0,961723",
1350,"0,885053",
1360,"0,868647",
1370,"0,838676",
1380,"0,881598",
1390,"0,831755",
1400,"0,842669",
1410,"0,819304",
1420,"0,860688",
1430,"0,82927",
1440,"0,839185",
1450,"0,886525",
1460,"0,832444",
1470,"0,861509",
1480,"0,834235",
1490,"0,841425",
1500,"0,833294",
1510,"0,880174",
1520,"0,859242",
1530,"0,858475",
1540,"0,826043",
1550,"0,811946",
1560,"0,837626",
1570,"0,837503",
1580,"0,819188",
1590,"0,829615",
1600,"0,853922",
1610,"0,872131",
1620,"0,846272",
1630,"0,858954",
1640,"0,844792",
1650,"0,850233",
1660,"0,8622",
1670,"0,860934",
1680,"0,832069",
1690,"0,846152",
1700,"0,851603",
1710,"0,871928",
1720,"0,838093",
1730,"0,83077",
1740,"0,831641",
1750,"0,825259",
1760,"0,826618",
1770,"0,830664",
1780,"0,833793",
1790,"0,815693",
1800,"0,80433",
1810,"0,821259",
1820,"0,818837",
1830,"0,818403",
1840,"0,819624",
1850,"0,842212",
1860,"0,834595",
1870,"0,854035",
1880,"0,862379",
1890,"0,854298",
1900,"0,885854",
1910,"0,871639",
1920,"0,896412",
1930,"0,878349",
1940,"0,866967",
1950,"0,851349",
1960,"0,833028",
1970,"0,855323",
1980,"0,887369",
1990,"0,902934",
2000,"0,871502",
2010,"0,88844",
2020,"0,867397",
2030,"0,903726",
2040,"0,909898",
2050,"0,895892",
2060,"0,885876",
2070,"0,854427",
2080,"0,813818",
2090,"0,796034",
2100,"0,792301",
2110,"0,7919",
2120,"0,821318",
2130,"0,836908",
2140,"0,830061",
2150,"0,811909",
2160,"0,809172",
2170,"0,855214",
2180,"0,863718",
2190,"0,869058",
2200,"0,852689",
2210,"0,865842",
2220,"0,854174",
2230,"0,827537",
2240,"0,87783",
2250,"0,883386",
2260,"0,886262",
2270,"0,907613",
2280,"0,948038",
2290,"0,94385",
2300,"0,926554",
2310,"0,924647",
2320,"0,942388",
2330,"0,914624",
2340,"0,896375",
2350,"0,896213",
2360,"0,911465",
2370,"0,888492",
2380,"0,877757",
2390,"0,855356",
2400,"0,894709",
2410,"0,944949",
2420,"0,942287",
2430,"0,903605",
2440,"0,881588",
2450,"0,925613",
2460,"0,965042",
2470,"0,950761",
2480,"0,982972",
2490,"0,947871",
2500,"0,906944",
2510,"0,940078",
2520,"0,943035",
2530,"0,930208",
2540,"0,965451",
2550,"0,923707",
2560,"0,928474",
2570,"1,00115",
2580,"0,978314",
2590,"0,966568",
2600,"0,954939",
2610,"0,951412",
2620,"0,950845",
2630,"0,963721",
2640,"0,94111",
2650,"0,933805",
2660,"0,908749",
2670,"0,921358",
2680,"0,935715",
2690,"0,93123",
2700,"0,972764",
2710,"0,974888",
2720,"0,9157",
2730,"0,940637",
2740,"0,943358",
2750,"0,94686",
2760,"0,942924",
2770,"0,934088",
2780,"0,948141",
2790,"0,957083",
2800,"0,965926",
2810,"0,942583",
2820,"0,948168",
2830,"0,935518",
2840,"0,952438",
2850,"0,89989",
2860,"0,896222",
2870,"0,935716",
2880,"0,946124",
2890,"0,940414",
2900,"0,926657",
2910,"0,942616",
2920,"0,949447",
2930,"0,96154",
2940,"0,920544",
2950,"0,947105",
2960,"0,97012",
2970,"0,979995",
2980,"0,957726",
2990,"0,913893",
3000,"0,95725",
3010,"0,920412",
3020,"0,94945",
3030,"0,971908",
3040,"0,984064",
3050,"1,05998",
3060,"1,02265",
3070,"0,977608",
3080,"1,02872",
3090,"1,02244",
3100,"0,992989",
3110,"0,977867",
3120,"0,933227",
3130,"0,895747",
3140,"0,889628",
3150,"0,917275",
3160,"0,922024",
3170,"0,927428",
3180,"0,949196",
3190,"0,924427",
3200,"0,954386",
3210,"0,931372",
3220,"0,909547",
3230,"0,914581",
3240,"0,931284",
3250,"0,956583",
3260,"0,949233",
3270,"0,946028",
3280,"0,943572",
3290,"0,961053",
3300,"0,959935",
3310,"0,972226",
3320,"0,913253",
3330,"0,919658",
3340,"0,924598",
3350,"0,916746",
3360,"0,912674",
3370,"0,925543",
3380,"0,946262",
3390,"0,895699",
3400,"0,920143",
3410,"0,904786",
3420,"0,908808",
3430,"0,905452",
3440,"0,880063",
3450,"0,894257",
3460,"0,89722",
3470,"0,902124",
3480,"0,897431",
3490,"0,887187",
3500,"0,868894",
3510,"0,876948",
3520,"0,915367",
3530,"0,939973",
3540,"0,934276",
3550,"0,920299",
3560,"0,934936",
3570,"0,939773",
3580,"0,909809",
3590,"0,900664",
3600,"0,902817",
3610,"0,876323",
3620,"0,880253",
3630,"0,87693",
3640,"0,899166",
3650,"0,883305",
3660,"0,889494",
3670,"0,895595",
3680,"0,911988",
3690,"0,911357",
3700,"0,885538",
3710,"0,890963",
3720,"0,87437",
3730,"0,897894",
3740,"0,882837",
3750,"0,884029",
3760,"0,887083",
3770,"0,906291",
3780,"0,913726",
3790,"0,885224",
3800,"0,904065",
3810,"0,929181",
3820,"0,907587",
3830,"0,919563",
3840,"0,931899",
3850,"0,947742",
3860,"0,919947",
3870,"0,902111",
3880,"0,91872",
3890,"0,93846",
3900,"0,940477",
3910,"0,936646",
3920,"0,910834",
3930,"0,933045",
3940,"0,938143",
3950,"0,967804",
3960,"0,989782",
3970,"1,00298",
3980,"0,963387",
3990,"0,939283",
4000,"0,930213",
4010,"0,944012",
4020,"0,983174",
4030,"0,978017",
4040,"0,925214",
4050,"0,955356",
4060,"0,917236",
4070,"0,933997",
4080,"0,954315",
4090,"0,950772",
4100,"0,931777",
4110,"0,941776",
4120,"0,93697",
4130,"0,908679",
4140,"0,906791",
4150,"0,928486",
4160,"0,891345",
4170,"0,924748",
4180,"0,918531",
4190,"0,935238",
4200,"0,920612",
4210,"0,915437",
4220,"0,904343",
4230,"0,871976",
4240,"0,894624",
4250,"0,849517",
4260,"0,853568",
4270,"0,856359",
4280,"0,851781",
4290,"0,869141",
4300,"0,890474",
4310,"0,894365",
4320,"0,834235",
4330,"0,849187",
4340,"0,835301",
4350,"0,831593",
4360,"0,783044",
4370,"0,799385",
4380,"0,807375",
4390,"0,840338",
4400,"0,861384",
4410,"0,890541",
4420,"0,866072",
4430,"0,852799",
4440,"0,833678",
4450,"0,802538",
4460,"0,860232",
4470,"0,825067",
4480,"0,877905",
4490,"0,838035",
4500,"0,827593",
4510,"0,844952",
4520,"0,862491",
4530,"0,860672",
4540,"0,911307",
4550,"0,910784",
4560,"0,907429",
4570,"0,849553",
4580,"0,910718",
4590,"0,969944",
4600,"0,943538",
4610,"0,917244",
4620,"0,929571",
4630,"0,906525",
4640,"0,901874",
4650,"0,906218",
4660,"0,937936",
4670,"0,86919",
4680,"0,894115",
4690,"0,888776",
4700,"0,872103",
4710,"0,879034",
4720,"0,880865",
4730,"0,92562",
4740,"0,964181",
4750,"0,95088",
4760,"0,940219",
4770,"0,89438",
4780,"0,920248",
4790,"0,867663",
4800,"0,873926",
4810,"0,884247",
4820,"0,933863",
4830,"0,92831",
4840,"0,939128",
4850,"0,902062",
4860,"0,932091",
4870,"0,874048",
4880,"0,884845",
4890,"0,903634",
4900,"0,881588",
4910,"0,857877",
4920,"0,821434",
4930,"0,854518",
4940,"0,87343",
4950,"0,828299",
4960,"0,867888",
4970,"0,873116",
4980,"0,891882",
4990,"0,877942",
5000,"0,827934",
5010,"0,805736",
5020,"0,884725",
5030,"0,864826",
5040,"0,851358",
5050,"0,903817",
5060,"0,956431",
5070,"0,956394",
5080,"0,978098",
5090,"0,924166",
5100,"0,909892",
5110,"0,928695",
5120,"0,88317",
5130,"0,883599",
5140,"0,93755",
5150,"0,935072",
5160,"0,911844",
5170,"0,942125",
5180,"0,906874",
5190,"0,91345",
5200,"0,945273",
5210,"0,92406",
5220,"0,95428",
5230,"0,958571",
5240,"0,959902",
5250,"0,907656",
5260,"0,947356",
5270,"0,939341",
5280,"0,96084",
5290,"0,950171",
5300,"0,957228",
5310,"0,967915",
5320,"0,959491",
5330,"0,970575",
5340,"0,982764",
5350,"0,952985",
5360,"0,932076",
5370,"0,99375",
5380,"1,0125",
5390,"0,994219",
5400,"0,987457",
5410,"0,953855",
5420,"0,970562",
5430,"0,949929",
5440,"0,969654",
5450,"0,953876",
5460,"0,976429",
5470,"0,983072",
5480,"1,01054",
5490,"1,01864",
5500,"1,01606",
5510,"1,01546",
5520,"0,975251",
5530,"0,973349",
5540,"0,968367",
5550,"0,983509",
5560,"0,965284",
5570,"0,962199",
5580,"0,954299",
5590,"0,981129",
5600,"0,963225",
5610,"0,994098",
5620,"1,0042",
5630,"1,06244",
5640,"1,04362",
5650,"1,01801",
5660,"1,05197",
5670,"1,0019",
5680,"1,00124",
5690,"0,993204",
5700,"1,00438",
5710,"0,985327",
5720,"0,989881",
5730,"1,02446",
5740,"0,994452",
5750,"0,986166",
5760,"1,01281",
5770,"1,00794",
5780,"1,03432",
5790,"1,06258",
5800,"1,06171",
5810,"1,05389",
5820,"1,05213",
5830,"1,05618",
5840,"1,04499",
5850,"1,04224",
5860,"1,02784",
5870,"1,06059",
5880,"1,05771",
5890,"1,02149",
5900,"0,993299",
5910,"1,04097",
5920,"0,981011",
5930,"0,970794",
5940,"0,96006",
5950,"0,904019",
5960,"0,912198",
5970,"0,922915",
5980,"0,924729",
5990,"0,901125",
6000,"0,934325",
6010,"0,917561",
6020,"0,90771",
6030,"0,888275",
6040,"0,904943",
6050,"0,90949",
6060,"0,897832",
6070,"0,932171",
6080,"0,934917",
6090,"0,90595",
6100,"0,8616",
6110,"0,855417",
6120,"0,873817",
6130,"0,876548",
6140,"0,870851",
6150,"0,874279",
6160,"0,908588",
6170,"0,90685",
6180,"0,905662",
6190,"0,926556",
6200,"0,944573",
6210,"0,913896",
6220,"0,935589",
6230,"0,913716",
6240,"0,936689",
6250,"0,963715",
6260,"0,986781",
6270,"1,01838",
6280,"1,03655",
6290,"1,03315",
6300,"1,02283",
6310,"1,01296",
6320,"0,978491",
6330,"0,986716",
6340,"0,971319",
6350,"0,936809",
6360,"0,904558",
6370,"0,933985",
6380,"0,944287",
6390,"0,970588",
6400,"0,981556",
6410,"0,971747",
6420,"0,966646",
6430,"0,979705",
6440,"0,986309",
6450,"0,977447",
6460,"1,00384",
6470,"0,985223",
6480,"0,952738",
6490,"0,966125",
6500,"1,03155",
6510,"0,983181",
6520,"1,0008",
6530,"0,995677",
6540,"1,00652",
6550,"1,00636",
6560,"1,03382",
6570,"1,02441",
6580,"0,997076",
6590,"0,966621",
6600,"0,992088",
6610,"1,00676",
6620,"1,01783",
6630,"1,03412",
6640,"1,03645",
6650,"1,01736",
6660,"1,02641",
6670,"1,0367",
6680,"1,02567",
6690,"1,03304",
6700,"1,07702",
6710,"1,07859",
6720,"1,06921",
6730,"1,03426",
6740,"1,03641",
6750,"0,96813",
6760,"1,01421",
6770,"1,01483",
6780,"1,01667",
6790,"0,994207",
6800,"0,958752",
6810,"0,971383",
6820,"0,999472",
6830,"1,01643",
6840,"0,998613",
6850,"0,998977",
6860,"1,00858",
6870,"1,01382",
6880,"0,991823",
6890,"0,997588",
6900,"1,05533",
6910,"1,07883",
6920,"1,08005",
6930,"1,08974",
6940,"1,06432",
6950,"1,05683",
6960,"1,06102",
6970,"1,02099",
6980,"1,02985",
6990,"1,04036",
7000,"1,04899",
7010,"1,05087",
7020,"1,03337",
7030,"1,04143",
7040,"1,0091",
7050,"1,03",
7060,"1,00719",
7070,"1,0122",
7080,"0,998278",
7090,"0,976392",
7100,"0,982233",
7110,"0,979803",
7120,"0,951304",
7130,"0,973793",
7140,"0,990418",
7150,"0,938036",
7160,"0,968253",
7170,"1,00142",
7180,"1,02291",
7190,"1,0251",
7200,"0,998387",
7210,"0,998354",
7220,"0,976031",
7230,"1,01658",
7240,"1,0046",
7250,"0,986327",
7260,"1,0232",
7270,"0,99503",
7280,"0,970295",
7290,"0,975992",
7300,"1,01102",
7310,"0,970855",
7320,"0,968725",
7330,"0,990367",
7340,"0,969682",
7350,"0,993307",
7360,"1,01191",
7370,"1,01783",
7380,"1,04876",
7390,"1,04147",
7400,"1,0637",
7410,"1,06265",
7420,"1,04866",
7430,"1,05523",
7440,"1,01605",
7450,"1,0265",
7460,"1,0247",
7470,"1,04911",
7480,"1,04044",
7490,"0,967434",
7500,"0,961013",
7510,"0,970232",
7520,"0,973133",
7530,"0,963939",
7540,"1,01876",
7550,"1,01855",
7560,"1,0161",
7570,"1,00206",
7580,"0,96357",
7590,"0,974263",
7600,"0,956801",
7610,"0,943894",
7620,"0,89667",
7630,"0,944823",
7640,"0,93702",
7650,"0,900783",
7660,"0,933268",
7670,"0,934363",
7680,"0,886191",
7690,"0,921214",
7700,"0,93967",
7710,"0,949411",
7720,"0,946947",
7730,"0,955193",
7740,"0,925947",
7750,"0,946966",
7760,"0,919571",
7770,"0,933039",
7780,"0,952814",
7790,"0,949555",
7800,"0,957521",
7810,"0,961703",
7820,"0,973592",
7830,"0,952169",
7840,"0,957063",
7850,"0,978759",
7860,"0,974645",
7870,"0,974156",
7880,"1,00435",
7890,"1,02144",
7900,"0,961949",
7910,"0,941979",
7920,"0,952725",
7930,"0,94112",
7940,"0,911165",
7950,"0,942244",
7960,"0,980594",
7970,"1,00961",
7980,"1,03812",
7990,"1,02572",
8000,"1,05991",
8010,"1,07024",
8020,"1,07553",
8030,"1,06174",
8040,"1,08616",
8050,"1,06138",
8060,"1,04491",
8070,"1,02269",
8080,"0,999126",
8090,"1,02041",
8100,"1,06019",
8110,"1,0636",
8120,"1,01901",
8130,"1,04883",
8140,"1,02687",
8150,"1,0207",
8160,"0,987489",
8170,"0,969436",
8180,"1,01804",
8190,"1,02446",
8200,"1,01484",
8210,"1,02967",
8220,"1,00297",
8230,"1,00516",
8240,"0,965746",
8250,"0,963001",
8260,"0,945408",
8270,"0,991393",
8280,"0,954758",
8290,"0,973886",
8300,"0,988468",
8310,"1,00171",
8320,"0,96453",
8330,"0,953094",
8340,"0,89766",
8350,"0,946009",
8360,"0,894449",
8370,"0,890329",
8380,"0,88032",
8390,"0,892322",
8400,"0,852492",
8410,"0,903921",
8420,"0,857158",
8430,"0,849469",
8440,"0,811894",
8450,"0,829815",
8460,"0,85224",
8470,"0,878603",
8480,"0,826801",
8490,"0,886559",
8500,"0,933203",
8510,"0,950245",
8520,"0,951266",
8530,"0,976645",
8540,"0,990511",
8550,"0,965888",
8560,"0,971331",
8570,"0,940061",
8580,"0,927361",
8590,"0,914455",
8600,"0,946508",
8610,"0,94685",
8620,"0,940352",
8630,"0,908492",
8640,"0,879851",
8650,"0,881158",
8660,"0,871319",
8670,"0,87499",
8680,"0,868932",
8690,"0,881352",
8700,"0,896539",
8710,"0,853816",
8720,"0,865181",
8730,"0,836579",
8740,"0,844989",
8750,"0,875513",
8760,"0,939385",
8770,"0,95001",
8780,"0,92535",
8790,"0,877071",
8800,"0,879977",
8810,"0,899",
8820,"0,92536",
8830,"0,916399",
8840,"0,916142",
8850,"0,901581",
8860,"0,900948",
8870,"0,83756",
8880,"0,85335",
8890,"0,830163",
8900,"0,879755",
8910,"0,827503",
8920,"0,858569",
8930,"0,875064",
8940,"0,839357",
8950,"0,850085",
8960,"0,865695",
8970,"0,858478",
8980,"0,86548",
8990,"0,899111",
9000,"0,873807",
9010,"0,879237",
9020,"0,924758",
9030,"0,892548",
9040,"0,875804",
9050,"0,895144",
9060,"0,84559",
9070,"0,862039",
9080,"0,878574",
9090,"0,899004",
9100,"0,933552",
9110,"0,973052",
9120,"0,97937",
9130,"0,977467",
9140,"0,953533",
9150,"0,96283",
9160,"0,971334",
9170,"0,970974",
9180,"0,964488",
9190,"0,949961",
9200,"0,971061",
9210,"0,984144",
9220,"0,997622",
9230,"0,987297",
9240,"0,95276",
9250,"0,952792",
9260,"0,917115",
9270,"0,909546",
9280,"0,85603",
9290,"0,884319",
9300,"0,877626",
9310,"0,883078",
9320,"0,839534",
9330,"0,897333",
9340,"0,871265",
9350,"0,873335",
9360,"0,881731",
9370,"0,843342",
9380,"0,858168",
9390,"0,857806",
9400,"0,851674",
9410,"0,853691",
9420,"0,880465",
9430,"0,950007",
9440,"0,941673",
9450,"0,93657",
9460,"0,965195",
9470,"0,925549",
9480,"0,964101",
9490,"0,929667",
9500,"0,887971",
9510,"0,906723",
9520,"0,879816",
9530,"0,859101",
9540,"0,871666",
9550,"0,897943",
9560,"0,861597",
9570,"0,877768",
9580,"0,826143",
9590,"0,880447",
9600,"0,888495",
9610,"0,866792",
9620,"0,869086",
9630,"0,873529",
9640,"0,852024",
9650,"0,85671",
9660,"0,856427",
9670,"0,849021",
9680,"0,855081",
9690,"0,883924",
9700,"0,872195",
9710,"0,88241",
9720,"0,849388",
9730,"0,860074",
9740,"0,843618",
9750,"0,810149",
9760,"0,836542",
9770,"0,882155",
9780,"0,923944",
9790,"0,905603",
9800,"0,922389",
9810,"0,919721",
9820,"0,914124",
9830,"0,892671",
9840,"0,893775",
9850,"0,918384",
9860,"0,916948",
9870,"0,924155",
9880,"0,923647",
9890,"0,936576",
9900,"0,866054",
9910,"0,8903",
9920,"0,850298",
9930,"0,838363",
9940,"0,879445",
9950,"0,850332",
9960,"0,836201",
9970,"0,825329",
9980,"0,838423",
9990,"0,834906",
10000,"0,862783",
